interval,quantity,weighted_price,price_change_int,period,group,block,format,price_change,ce_price,ce_quantity,cum_volume,%cumsum,price_deviation,block_1,block_2,block_3,block_4,block_5,group_id,format_num,price_deviation_log,price_change_log,log_wprice,change_log_wprice,ppi
8,205.19000000000003,10.08911749864593,0.05728196640521509,11,Flow303,3,Flow30,-0.6393909930163186,9,1500,1586.31,1.05754,0.08911749864592977,False,False,True,False,False,3,1,-2.417799570455474,-0.44723912907382,2.3114573675717205,-0.06144717583604464,0.31047979797979774
9,215.62999999999994,10.623304209116192,-0.07325083552754498,11,Flow303,3,Flow30,0.5341867104702622,9,1500,1801.9399999999998,1.2012933333333333,0.623304209116192,False,False,True,False,False,3,1,-0.4727205822361913,-0.6270098560581396,2.363050098224543,0.05159273065282255,0.4243055555555557
10,117.07999999999998,9.963302752293577,0.0,11,Flow303,3,Flow30,-0.6600014568226147,9,1500,1919.0199999999998,1.2793466666666664,0.0,False,False,True,False,False,3,1,-6.907755278982137,-0.41551323665711,2.298908618264737,-0.0641414799598059,0.2833333333333332
11,162.03000000000006,10.538344071519205,0.053432565479109476,11,Flow303,3,Flow30,0.5750413192256278,9,1500,2081.0499999999997,1.3873666666666664,0.5383440715192052,False,False,True,False,False,3,1,-0.6192573850979317,-0.5533133812437274,2.355020421806288,0.05611180354155065,0.2833333333333341
12,172.39999999999992,10.37064129706259,-0.0547278358417486,11,Flow303,3,Flow30,-0.16770277445661463,9,1500,2253.45,1.5023,0.3706412970625905,False,False,True,False,False,3,1,-0.9925205383585245,-1.7855620661239675,2.3389788618975595,-0.016041559908728242,0.5261904761904752
1,0.0,10.271091272492816,0.0,12,Flow303,3,Flow30,,9,1500,0.0,0.0,0.27109127249281606,False,False,True,False,False,3,1,-1.3052997159399629,,2.3293332765712904,,4.333333333333333
2,211.82999999999998,10.271091272492816,0.02670903639338112,12,Flow303,3,Flow30,0.0,9,1500,211.82999999999998,0.14121999999999998,0.27109127249281606,False,False,True,False,False,3,1,-1.3052997159399629,-6.907755278982137,2.3293332765712904,0.0,0.39480519480519494
3,305.53999999999996,10.600803994463933,0.09069040420205923,12,Flow303,3,Flow30,0.32971272197111645,9,1500,517.3699999999999,0.34491333333333324,0.6008039944639325,False,False,True,False,False,3,1,-0.5094865299791931,-1.109533543142624,2.360929846776,0.03159657020470963,0.5316115702479349
4,296.52,10.83920159732795,-0.007209718801809455,12,Flow303,3,Flow30,0.23839760286401734,9,1500,813.8899999999999,0.5425933333333333,0.8392015973279499,False,False,True,False,False,3,1,-0.17530431850821254,-1.4338153989420936,2.383169339915926,0.022239493139926125,0.11090934259538976
5,180.73,10.12652213257969,0.005184764116077947,12,Flow303,3,Flow30,-0.712679464748259,9,1500,994.6199999999999,0.6630799999999999,0.1265221325796908,False,False,True,False,False,3,1,-2.067338025014196,-0.3387235182074269,2.315157935775512,-0.06801140414041429,0.6152406417112308
6,361.91999999999996,10.604271018795451,0.09932608232388881,12,Flow303,3,Flow30,0.4777488862157604,9,1500,1356.54,0.9043599999999999,0.6042710187954512,False,False,True,False,False,3,1,-0.5037324750710461,-0.738670027176329,2.361256846266475,0.04609891049096326,0.1396178092986604
7,348.37,10.442703603198343,-0.16168383263504302,12,Flow303,3,Flow30,-0.16156741559710852,9,1500,1704.9099999999999,1.1366066666666665,0.4427036031983427,False,False,True,False,False,3,1,-0.8148548001347594,-1.8228327893829517,2.345903514752228,-0.015353331514247337,0.34679069172740107
8,164.43,9.867593947796502,0.00770080401655013,12,Flow303,3,Flow30,-0.5751096554018407,9,1500,1869.34,1.2462266666666666,0.0,False,False,True,False,False,3,1,-6.907755278982137,-0.5531945513200031,2.2892560494415406,-0.056647465310687206,0.2448717948717949
9,215.69,10.903175989362772,0.0,12,Flow303,3,Flow30,1.0355820415662702,9,1500,2085.0299999999997,1.3900199999999998,0.9031759893627722,False,False,True,False,False,3,1,-0.1018378504650887,0.03496362765399309,2.3890541219644934,0.09979807252295281,0.2448717948717949
10,164.70999999999998,9.746671701095329,-0.0019096588828270795,12,Flow303,3,Flow30,-1.1565042882674437,9,1500,2249.74,1.4998266666666664,0.0,False,False,True,False,False,3,1,-6.907755278982137,0.14540191065260222,2.276925862741583,-0.11212825922291048,0.33337574215436927
11,80.20000000000006,9.521325657718062,0.02943969459706929,12,Flow303,3,Flow30,-0.22534604337726627,9,1500,2329.94,1.5532933333333334,0.0,False,False,True,False,False,3,1,-6.907755278982137,-1.4901180876776017,2.253534088869227,-0.023391773872356136,3.1226190476190485
12,100.97000000000003,9.911355834179878,0.0010857830131621967,12,Flow303,3,Flow30,0.39003017646181526,9,1500,2430.91,1.6206066666666665,0.0,False,False,True,False,False,3,1,-6.907755278982137,-0.9415311673086618,2.2936811537343567,0.04014706486512987,2.785313360881543
1,0.0,10.804286984096477,0.0,13,Flow303,4,Flow30,,6,1200,0.0,0.0,4.804286984096477,False,False,False,True,False,3,1,1.5695086410047496,,2.37994299834105,,5.111111111111111
2,160.10000000000002,10.804286984096477,0.02410978741002243,13,Flow303,4,Flow30,0.0,6,1200,160.10000000000002,0.13341666666666668,4.804286984096477,False,False,False,True,False,3,1,1.5695086410047496,-6.907755278982137,2.37994299834105,0.0,0.13712121212121176
3,359.51,10.930829891384066,-0.015595175287526635,13,Flow303,4,Flow30,0.12654290728758966,6,1200,519.61,0.43300833333333333,4.930829891384066,False,False,False,True,False,3,1,1.5955073088542002,-2.0671738402816353,2.3915872271545706,0.011644228813520563,0.11746031746031793
4,388.96000000000004,10.917120944055226,0.05002323847194794,13,Flow303,4,Flow30,-0.013708947328840537,6,1200,908.57,0.7571416666666667,4.917120944055226,False,False,False,True,False,3,1,1.5927231852505899,-4.289706569621936,2.390332285743245,-0.0012549414113256496,0.5727961432506881
5,95.53,10.659159463478481,-0.16900418930425415,13,Flow303,4,Flow30,-0.2579614805767445,6,1200,1004.1,0.83675,4.659159463478481,False,False,False,True,False,3,1,1.53883505922435,-1.354945005297025,2.3664195660490273,-0.02391271969421771,0.7000000000000002
6,75.33999999999999,11.157635772096729,0.0,13,Flow303,4,Flow30,0.49847630861824754,6,1200,1079.44,0.8995333333333334,5.157635772096729,False,False,False,True,False,3,1,1.640478290793061,-0.6961992160491323,2.412124086131698,0.045704520082670896,0.7000000000000002
7,0.0,11.157635772096729,0.0,13,Flow303,4,Flow30,0.0,6,1200,1079.44,0.8995333333333334,5.157635772096729,False,False,False,True,False,3,1,1.640478290793061,-6.907755278982137,2.412124086131698,0.0,0.6933333333333338
8,0.0,11.157635772096729,-0.0,13,Flow303,4,Flow30,0.0,6,1200,1079.44,0.8995333333333334,5.157635772096729,False,False,False,True,False,3,1,1.640478290793061,-6.907755278982137,2.412124086131698,0.0,0.8666666666666663
9,125.67000000000002,9.206593562889687,0.01667105007744326,13,Flow303,4,Flow30,-1.951042209207042,6,1200,1205.1100000000001,1.0042583333333335,3.2065935628896867,False,False,False,True,False,3,1,1.1652091783139913,0.6683636960594559,2.2199199189726437,-0.19220416715905442,0.40000000000000036
10,117.52999999999996,8.68183640720026,-0.09022472618695601,13,Flow303,4,Flow30,-0.5247571556894268,6,1200,1322.64,1.1022,2.68183640720026,False,False,False,True,False,3,1,0.9865017864294932,-0.6448196839962334,2.1612330739447794,-0.058686845027864365,0.8666666666666667
11,142.64,7.7411225104978305,-0.014104257986911067,13,Flow303,4,Flow30,-0.9407138967024293,6,1200,1465.2800000000002,1.2210666666666667,1.7411225104978305,False,False,False,True,False,3,1,0.554530026201118,-0.06111622738832372,2.046546704282311,-0.11468636966246848,0.13034825870646793
12,290.6100000000001,8.4455084076568,0.1822865786939531,13,Flow303,4,Flow30,0.7043858971589687,6,1200,1755.8900000000003,1.463241666666667,2.445508407656799,False,False,False,True,False,3,1,0.8942530390027323,-0.3504289236295496,2.1336347506568956,0.08708804637458467,4.638461538461538
1,0.0,10.139772567018372,0.0,14,Flow303,4,Flow30,,6,1200,0.0,0.0,4.1397725670183725,False,False,False,True,False,3,1,1.4206408508254045,,2.316465568623368,,1.4666666666666668
2,0.0,10.139772567018372,0.0,14,Flow303,4,Flow30,0.0,6,1200,0.0,0.0,4.1397725670183725,False,False,False,True,False,3,1,1.4206408508254045,-6.907755278982137,2.316465568623368,0.0,0.8999999999999995
3,222.86,10.139772567018372,-0.200646513059683,14,Flow303,4,Flow30,0.0,6,1200,222.86,0.18571666666666667,4.1397725670183725,False,False,False,True,False,3,1,1.4206408508254045,-6.907755278982137,2.316465568623368,0.0,0.4666666666666668
4,339.29999999999995,10.288532317116324,0.06238325225780334,14,Flow303,4,Flow30,0.14875975009795184,6,1200,562.16,0.46846666666666664,4.288532317116324,False,False,False,True,False,3,1,1.4559445571821756,-1.9054226898275135,2.331029907711568,0.014564339088200207,0.3791666666666673
5,396.28,10.458776188644581,0.008843401328509057,14,Flow303,4,Flow30,0.17024387152825682,6,1200,958.4399999999999,0.7987,4.458776188644581,False,False,False,True,False,3,1,1.4948743312132904,-1.770523331497589,2.3474414526182814,0.01641154490671326,0.3689102564102562
6,280.82,10.010205727131487,-0.34186627073381726,14,Flow303,4,Flow30,-0.44857046151309454,6,1200,1239.26,1.0327166666666667,4.010205727131487,False,False,False,True,False,3,1,1.3888425435265586,-0.8016895050000032,2.303605145276924,-0.04383630734135746,0.29027777777777786
7,124.5,9.335240963855423,0.0,14,Flow303,4,Flow30,-0.6749647632760638,6,1200,1363.76,1.1364666666666667,3.335240963855423,False,False,False,True,False,3,1,1.2045449297875743,-0.3930947920261875,2.233796589607021,-0.06980855566990307,0.5333333333333332
8,123.71,7.795064238767084,0.003042979288861217,14,Flow303,4,Flow30,-1.5401767250883385,6,1200,1487.47,1.2395583333333333,1.7950642387670843,False,False,False,True,False,3,1,0.5850408089138553,0.43189716639237763,2.053490743497859,-0.180305846109162,0.3027271971397689
9,220.37000000000006,8.504794738483081,-0.04991521662012112,14,Flow303,4,Flow30,0.709730499715997,6,1200,1707.8400000000001,1.4232,2.5047947384830813,False,False,False,True,False,3,1,0.9182067904541866,-0.3428699588694816,2.140630091339433,0.08713934784157429,0.4491228070175435
10,188.56999999999994,8.088830113388541,-0.059983414245708196,14,Flow303,4,Flow30,-0.41596462509454035,6,1200,1896.41,1.5803416666666668,2.088830113388541,False,False,False,True,False,3,1,0.7366041548962121,-0.8771550581670569,2.0904841116380557,-0.05014597970137746,0.2834847782964518
11,118.46000000000004,7.80355902478883,-0.0035838826444070664,14,Flow303,4,Flow30,-0.2852710885997114,6,1200,2014.8700000000001,1.6790583333333335,1.8035590247888296,False,False,False,True,False,3,1,0.5897619487376538,-1.2543153627370345,2.0545799148584325,-0.0359041967796232,0.2834847782964518
12,143.07999999999996,7.766407621452129,0.01077045135070552,14,Flow303,4,Flow30,-0.03715140333670064,6,1200,2157.9500000000003,1.7982916666666668,1.766407621452129,False,False,False,True,False,3,1,0.5689478917721105,-3.2927537336542807,2.049807717886207,-0.00477219697222564,0.9424242424242419
1,0.0,8.89416877862256,0.0,15,Flow303,4,Flow30,,6,1200,0.0,0.0,2.8941687786225607,False,False,False,True,False,3,1,1.0626979466962139,,2.1853958685918946,,0.4166666666666661
2,85.67999999999999,8.89416877862256,-0.0042287555376560905,15,Flow303,4,Flow30,0.0,6,1200,85.67999999999999,0.07139999999999999,2.8941687786225607,False,False,False,True,False,3,1,1.0626979466962139,-6.907755278982137,2.1853958685918946,0.0,0.44583333333333375
3,163.64999999999998,8.9293849103557,0.001755865718085096,15,Flow303,4,Flow30,0.03521613173314009,6,1200,249.32999999999998,0.207775,2.929384910355701,False,False,False,True,False,3,1,1.0747924727847202,-3.3462510134866017,2.1893475134966205,0.003951644904725882,0.6489361702127656
4,312.14,9.068394531848897,0.08886838048892783,15,Flow303,4,Flow30,0.13900962149319618,6,1200,561.47,0.4678916666666667,3.068394531848897,False,False,False,True,False,3,1,1.121154471015931,-1.9732121288714837,2.204795239842732,0.01544772634611169,0.16303030303030308
5,438.3800000000001,9.415492957746476,0.0,15,Flow303,4,Flow30,0.34709842589757933,6,1200,999.8500000000001,0.8332083333333334,3.4154929577464763,False,False,False,True,False,3,1,1.2283218333362218,-1.0581468911359753,2.242356519500682,0.037561279657949864,0.16303030303030308
6,257.2,9.580586037609796,0.06238019193314845,15,Flow303,4,Flow30,0.1650930798633201,6,1200,1257.0500000000002,1.0475416666666668,3.5805860376097964,False,False,False,True,False,3,1,1.2755264846719774,-1.8012458437538867,2.2597387631399384,0.017382243639256334,0.3199999999999994
7,136.84,9.49292499739372,-0.057652626092724604,15,Flow303,4,Flow30,-0.08766104021607646,6,1200,1393.89,1.161575,3.49292499739372,False,False,False,True,False,3,1,1.2507394933335614,-2.434277717576865,2.250546784035596,-0.00919197910434244,0.5038461538461538
8,127.99000000000005,9.142506851095069,0.015910669748375218,15,Flow303,4,Flow30,-0.35041814629865087,6,1200,1521.88,1.2682333333333333,3.142506851095069,False,False,False,True,False,3,1,1.145020841621518,-1.0486281338788264,2.2129346204089138,-0.03761216362668218,0.39420289855072443
9,101.66999999999999,9.12183367277924,-0.04295521492663514,15,Flow303,4,Flow30,-0.020673178315828267,6,1200,1623.5500000000002,1.3529583333333335,3.121833672779241,False,False,False,True,False,3,1,1.1384205448185674,-3.878918152434229,2.210670844488023,-0.002263775920890776,0.4542510679344085
10,14.170000000000002,8.359556475246103,-0.0051207633643571915,15,Flow303,4,Flow30,-0.7622771975331375,6,1200,1637.7200000000003,1.364766666666667,2.3595564752461033,False,False,False,True,False,3,1,0.858473667157918,-0.2714450131558366,2.1234053724890125,-0.08726547199901047,0.2333333333333334
11,0.0,8.359556475246103,0.0,15,Flow303,4,Flow30,0.0,6,1200,1637.7200000000003,1.364766666666667,2.3595564752461033,False,False,False,True,False,3,1,0.858473667157918,-6.907755278982137,2.1234053724890125,0.0,0.5333333333333332
12,50.719999999999956,7.878641965632777,-0.0037316227511859502,15,Flow303,4,Flow30,-0.48091450961332605,6,1200,1688.4400000000003,1.4070333333333336,1.8786419656327773,False,False,False,True,False,3,1,0.6305491571091274,-0.7320657593646878,2.064155549630946,-0.05924982285806646,1.1760698198198187
1,0.0,9.341258675832027,0.0,16,Flow303,4,Flow30,,6,1200,0.0,0.0,3.3412586758320266,False,False,False,True,False,3,1,1.2063475850503447,,2.2344410050275707,,4.833333333333333
2,0.0,9.341258675832027,0.0,16,Flow303,4,Flow30,0.0,6,1200,0.0,0.0,3.3412586758320266,False,False,False,True,False,3,1,1.2063475850503447,-6.907755278982137,2.2344410050275707,0.0,2.033333333333333
3,113.02,9.341258675832027,-0.22681932284086584,16,Flow303,4,Flow30,0.0,6,1200,113.02,0.09418333333333333,3.3412586758320266,False,False,False,True,False,3,1,1.2063475850503447,-6.907755278982137,2.2344410050275707,0.0,0.5365007541478128
4,303.41,9.233734578791744,-0.02332802862525545,16,Flow303,4,Flow30,-0.1075240970402831,6,1200,416.43,0.34702500000000003,3.2337345787917435,False,False,False,True,False,3,1,1.1736376856754185,-2.230040298019924,2.222863579767822,-0.011577425259748697,0.5270224873166054
5,291.38,9.02877070619006,0.0,16,Flow303,4,Flow30,-0.2049638726016827,6,1200,707.81,0.5898416666666666,3.028770706190061,False,False,False,True,False,3,1,1.1081568296716795,-1.5849215465855775,2.2004162237420575,-0.02244735602576453,0.5270224873166054
6,226.22000000000003,8.92511970779665,0.03838135588743151,16,Flow303,4,Flow30,-0.10365099839341063,6,1200,934.03,0.7783583333333333,2.92511970779665,False,False,False,True,False,3,1,1.073335405588829,-2.266725807793525,2.1888697402140345,-0.01154648352802301,0.2874493927125501
7,166.66,9.403188240205663,0.004187734895135203,16,Flow303,4,Flow30,0.47806853240901326,6,1200,1100.69,0.9172416666666667,3.4031882402056635,False,False,False,True,False,3,1,1.2247127099470707,-0.7380011835270284,2.2410488062592577,0.052179066045223266,5.31025641025641
8,241.20999999999995,8.842774080783638,-0.09604775290160597,16,Flow303,4,Flow30,-0.5604141594220255,6,1200,1341.9,1.11825,2.842774080783638,False,False,False,True,False,3,1,1.044780364433484,-0.5790791982038888,2.179600637464877,-0.06144816879438064,0.8939102564102566
9,260.0,8.64113475177305,0.0,16,Flow303,4,Flow30,-0.2016393290105878,6,1200,1601.9,1.3349166666666668,2.64113475177305,False,False,False,True,False,3,1,0.971208655024744,-1.6012746774334907,2.156533911202784,-0.023066726262093162,0.8939102564102566
10,90.23000000000002,7.874666355363915,6.427614553093972e-05,16,Flow303,4,Flow30,-0.7664683964091354,6,1200,1692.13,1.4101083333333335,1.8746663553639147,False,False,False,True,False,3,1,0.6284306997825846,-0.2659618125586008,2.0636508162413296,-0.0928830949614543,0.18380945923070824
11,87.64000000000003,7.855067312376975,-0.001201342742896357,16,Flow303,4,Flow30,-0.019599042986939708,6,1200,1779.7700000000002,1.4831416666666668,1.855067312376975,False,False,False,True,False,3,1,0.6179209823967152,-3.9322745411347055,2.0611588410377646,-0.0024919752035650333,0.3689542483660131
12,126.01,7.790006752194463,0.0,16,Flow303,4,Flow30,-0.06506056018251183,6,1200,1905.7800000000002,1.5881500000000002,1.7900067521944631,False,False,False,True,False,3,1,0.5822193920212267,-2.732436747729428,2.0528417266594907,-0.008317114378273871,0.19934966844993873
1,0.0,15.756118072271823,0.0,17,Flow303,5,Flow30,,14,1100,0.0,0.0,1.756118072271823,False,False,False,False,True,3,1,0.5631057322872134,,2.75722873887798,,10.0
